b2handle==1.1.2
  - datetime [required: Any, installed: 4.7]
            - python-editor [required: >=0.3, installed: 1.0.3]
            - SQLAlchemy [required: >=0.7.6, installed: 1.2.19]
          - Flask [required: >=0.10, installed: 1.0.4]
            - click [required: >=5.1, installed: 6.7]
            - itsdangerous [required: >=0.24, installed: 0.24]
            - Jinja2 [required: >=2.10, installed: 2.10]
              - MarkupSafe [required: >=0.23, installed: 1.1.1]
            - Werkzeug [required: >=0.14, installed: 0.15.2]
          - Flask-SQLAlchemy [required: Any, installed: 2.3.2]
            - Flask [required: >=0.10, installed: 1.0.4]
              - click [required: >=5.1, installed: 6.7]
              - itsdangerous [required: >=0.24, installed: 0.24]
              - Jinja2 [required: >=2.10, installed: 2.10]
                - MarkupSafe [required: >=0.23, installed: 1.1.1]
              - Werkzeug [required: >=0.14, installed: 0.15.2]
            - SQLAlchemy [required: >=0.8.0, installed: 1.2.19]
          - SQLAlchemy [required: Any, installed: 1.2.19]
        - Flask-SQLAlchemy [required: >=2.1, installed: 2.3.2]
          - Flask [required: >=0.10, installed: 1.0.4]
            - click [required: >=5.1, installed: 6.7]
            - itsdangerous [required: >=0.24, installed: 0.24]
            - Jinja2 [required: >=2.10, installed: 2.10]
              - MarkupSafe [required: >=0.23, installed: 1.1.1]
            - Werkzeug [required: >=0.14, installed: 0.15.2]
          - SQLAlchemy [required: >=0.8.0, installed: 1.2.19]
        - SQLAlchemy [required: >=1.0, installed: 1.2.19]
        - SQLAlchemy-Utils [required: >=0.33.1, installed: 0.35.0]
          - six [required: Any, installed: 1.12.0]
          - SQLAlchemy [required: >=1.0, installed: 1.2.19]
    - invenio-db [required: >=1.0.0b9, installed: 1.0.4]
      - Flask [required: >=0.11.1, installed: 1.0.4]
        - click [required: >=5.1, installed: 6.7]
        - itsdangerous [required: >=0.24, installed: 0.24]
        - Jinja2 [required: >=2.10, installed: 2.10]
          - MarkupSafe [required: >=0.23, installed: 1.1.1]
        - Werkzeug [required: >=0.14, installed: 0.15.2]
      - Flask-Alembic [required: >=2.0.1, installed: 2.0.1]
        - alembic [required: >=0.8, installed: 0.9.6]
          - Mako [required: Any, installed: 1.0.7]
            - MarkupSafe [required: >=0.9.2, installed: 1.1.1]
          - python-dateutil [required: Any, installed: 2.6.1]
            - six [required: >=1.5, installed: 1.12.0]
          - python-editor [required: >=0.3, installed: 1.0.3]
          - SQLAlchemy [required: >=0.7.6, installed: 1.2.19]
        - Flask [required: >=0.10, installed: 1.0.4]
          - click [required: >=5.1, installed: 6.7]
          - itsdangerous [required: >=0.24, installed: 0.24]
          - Jinja2 [required: >=2.10, installed: 2.10]
            - MarkupSafe [required: >=0.23, installed: 1.1.1]
          - Werkzeug [required: >=0.14, installed: 0.15.2]
        - Flask-SQLAlchemy [required: Any, installed: 2.3.2]
          - Flask [required: >=0.10, installed: 1.0.4]
            - click [required: >=5.1, installed: 6.7]
            - itsdangerous [required: >=0.24, installed: 0.24]
            - Jinja2 [required: >=2.10, installed: 2.10]
              - MarkupSafe [required: >=0.23, installed: 1.1.1]
            - Werkzeug [required: >=0.14, installed: 0.15.2]
          - SQLAlchemy [required: >=0.8.0, installed: 1.2.19]
        - SQLAlchemy [required: Any, installed: 1.2.19]
      - Flask-SQLAlchemy [required: >=2.1, installed: 2.3.2]
        - Flask [required: >=0.10, installed: 1.0.4]
          - click [required: >=5.1, installed: 6.7]
          - itsdangerous [required: >=0.24, installed: 0.24]
          - Jinja2 [required: >=2.10, installed: 2.10]
            - MarkupSafe [required: >=0.23, installed: 1.1.1]
          - Werkzeug [required: >=0.14, installed: 0.15.2]
        - SQLAlchemy [required: >=0.8.0, installed: 1.2.19]
      - SQLAlchemy [required: >=1.0, installed: 1.2.19]
      - SQLAlchemy-Utils [required: >=0.33.1, installed: 0.35.0]
        - six [required: Any, installed: 1.12.0]
        - SQLAlchemy [required: >=1.0, installed: 1.2.19]
  - six [required: >=1.9, installed: 1.12.0]
  - sqlalchemy-utils [required: >=0.32.0, installed: 0.35.0]
    - six [required: Any, installed: 1.12.0]
    - SQLAlchemy [required: >=1.0, installed: 1.2.19]
  - uritools [required: >=1.0.1, installed: 2.1.0]
invenio-query-parser==0.6.0
  - ordereddict [required: >=1.1, installed: 1.1]
  - pypeg2 [required: >=2.15.2, installed: 2.15.2]
  - six [required: >=1.10.0, installed: 1.12.0]
invenio-resourcesyncclient==1.0.0.dev20200000
  - Flask-BabelEx [required: >=0.9.3, installed: 0.9.4]
    - Babel [required: >=1.0, installed: 2.5.1]
      - pytz [required: >=0a, installed: 2017.3]
    - Flask [required: Any, installed: 1.0.4]
      - click [required: >=5.1, installed: 6.7]
      - itsdangerous [required: >=0.24, installed: 0.24]
      - Jinja2 [required: >=2.10, installed: 2.10]
        - MarkupSafe [required: >=0.23, installed: 1.1.1]
      - Werkzeug [required: >=0.14, installed: 0.15.2]
    - Jinja2 [required: >=2.5, installed: 2.10]
      - MarkupSafe [required: >=0.23, installed: 1.1.1]
    - speaklater [required: >=1.2, installed: 1.3]
invenio-resourcesyncserver==1.0.0.dev20200000
  - Flask-BabelEx [required: >=0.9.3, installed: 0.9.4]
    - Babel [required: >=1.0, installed: 2.5.1]
      - pytz [required: >=0a, installed: 2017.3]
    - Flask [required: Any, installed: 1.0.4]
      - click [required: >=5.1, installed: 6.7]
      - itsdangerous [required: >=0.24, installed: 0.24]
      - Jinja2 [required: >=2.10, installed: 2.10]
        - MarkupSafe [required: >=0.23, installed: 1.1.1]
      - Werkzeug [required: >=0.14, installed: 0.15.2]
    - Jinja2 [required: >=2.5, installed: 2.10]
      - MarkupSafe [required: >=0.23, installed: 1.1.1]
    - speaklater [required: >=1.2, installed: 1.3]
invenio-s3==1.0.0
  - boto3 [required: ==1.7.84, installed: 1.7.84]
    - botocore [required: >=1.10.84,<1.11.0, installed: 1.10.84]
      - docutils [required: >=0.10, installed: 0.18.1]
      - jmespath [required: >=0.7.1,<1.0.0, installed: 0.10.0]
      - python-dateutil [required: >=2.1,<3.0.0, installed: 2.6.1]
        - six [required: >=1.5, installed: 1.12.0]
    - jmespath [required: >=0.7.1,<1.0.0, installed: 0.10.0]
    - s3transfer [required: >=0.1.10,<0.2.0, installed: 0.1.13]
      - botocore [required: >=1.3.0,<2.0.0, installed: 1.10.84]
        - docutils [required: >=0.10, installed: 0.18.1]
        - jmespath [required: >=0.7.1,<1.0.0, installed: 0.10.0]
        - python-dateutil [required: >=2.1,<3.0.0, installed: 2.6.1]
          - six [required: >=1.5, installed: 1.12.0]
  - invenio-files-rest [required: >=1.0.0a23, installed: 1.0.1]
    - Flask [required: >=0.11.1, installed: 1.0.4]
      - click [required: >=5.1, installed: 6.7]
      - itsdangerous [required: >=0.24, installed: 0.24]
      - Jinja2 [required: >=2.10, installed: 2.10]
        - MarkupSafe [required: >=0.23, installed: 1.1.1]
      - Werkzeug [required: >=0.14, installed: 0.15.2]
    - Flask-CeleryExt [required: >=0.3.1, installed: 0.3.4]
      - celery [required: >=3.1, installed: 4.4.4]
        - billiard [required: >=3.6.3.0,<4.0, installed: 3.6.3.0]
        - kombu [required: >=4.6.10,<4.7, installed: 4.6.10]
          - amqp [required: >=2.6.0,<2.7, installed: 2.6.0]
            - vine [required: >=1.1.3,<5.0.0a1, installed: 1.3.0]
          - importlib-metadata [required: >=0.18, installed: 4.8.3]
            - typing-extensions [required: >=3.6.4, installed: 4.1.1]
            - zipp [required: >=0.5, installed: 3.6.0]
        - pytz [required: >dev, installed: 2017.3]
        - vine [required: ==1.3.0, installed: 1.3.0]
      - Flask [required: >=0.10, installed: 1.0.4]
        - click [required: >=5.1, installed: 6.7]
        - itsdangerous [required: >=0.24, installed: 0.24]
        - Jinja2 [required: >=2.10, installed: 2.10]
          - MarkupSafe [required: >=0.23, installed: 1.1.1]
        - Werkzeug [required: >=0.14, installed: 0.15.2]
    - Flask-Login [required: >=0.3.2, installed: 0.4.1]
      - Flask [required: Any, installed: 1.0.4]
        - click [required: >=5.1, installed: 6.7]
        - itsdangerous [required: >=0.24, installed: 0.24]
        - Jinja2 [required: >=2.10, installed: 2.10]
          - MarkupSafe [required: >=0.23, installed: 1.1.1]
        - Werkzeug [required: >=0.14, installed: 0.15.2]
    - Flask-WTF [required: >=0.13.1, installed: 0.14.3]
      - Flask [required: Any, installed: 1.0.4]
        - click [required: >=5.1, installed: 6.7]
        - itsdangerous [required: >=0.24, installed: 0.24]
        - Jinja2 [required: >=2.10, installed: 2.10]
          - MarkupSafe [required: >=0.23, installed: 1.1.1]
        - Werkzeug [required: >=0.14, installed: 0.15.2]
      - itsdangerous [required: Any, installed: 0.24]
      - WTForms [required: Any, installed: 2.1]
    - fs [required: >=0.5.4,<2.0, installed: 0.5.4]
      - setuptools [required: Any, installed: 59.6.0]
      - six [required: Any, installed: 1.12.0]
    - invenio-rest [required: >=1.1.0, installed: 1.1.2]
      - Flask [required: >=0.11.1, installed: 1.0.4]
        - click [required: >=5.1, installed: 6.7]
        - itsdangerous [required: >=0.24, installed: 0.24]
        - Jinja2 [required: >=2.10, installed: 2.10]
          - MarkupSafe [required: >=0.23, installed: 1.1.1]
        - Werkzeug [required: >=0.14, installed: 0.15.2]
      - Flask-CORS [required: >=2.1.0, installed: 3.0.3]
        - Flask [required: >=0.9, installed: 1.0.4]
          - click [required: >=5.1, installed: 6.7]
          - itsdangerous [required: >=0.24, installed: 0.24]
          - Jinja2 [required: >=2.10, installed: 2.10]
            - MarkupSafe [required: >=0.23, installed: 1.1.1]
          - Werkzeug [required: >=0.14, installed: 0.15.2]
        - Six [required: Any, installed: 1.12.0]
      - marshmallow [required: >=2.15.2, installed: 2.20.1]
      - webargs [required: >=5.5.0, installed: 5.5.2]
        - marshmallow [required: >=2.15.2, installed: 2.20.1]
    - simplejson [required: >=3.0.0, installed: 3.12.0]
    - SQLAlchemy-Utils [required: >=0.31.0, installed: 0.35.0]
      - six [required: Any, installed: 1.12.0]
      - SQLAlchemy [required: >=1.0, installed: 1.2.19]
    - WTForms [required: >=2.0, installed: 2.1]
  - s3fs [required: >=0.1.5, installed: 0.1.6]
    - boto3 [required: Any, installed: 1.7.84]
      - botocore [required: >=1.10.84,<1.11.0, installed: 1.10.84]
        - docutils [required: >=0.10, installed: 0.18.1]
        - jmespath [required: >=0.7.1,<1.0.0, installed: 0.10.0]
        - python-dateutil [required: >=2.1,<3.0.0, installed: 2.6.1]
          - six [required: >=1.5, installed: 1.12.0]
      - jmespath [required: >=0.7.1,<1.0.0, installed: 0.10.0]
      - s3transfer [required: >=0.1.10,<0.2.0, installed: 0.1.13]
        - botocore [required: >=1.3.0,<2.0.0, installed: 1.10.84]
          - docutils [required: >=0.10, installed: 0.18.1]
          - jmespath [required: >=0.7.1,<1.0.0, installed: 0.10.0]
          - python-dateutil [required: >=2.1,<3.0.0, installed: 2.6.1]
            - six [required: >=1.5, installed: 1.12.0]
    - botocore [required: Any, installed: 1.10.84]
      - docutils [required: >=0.10, installed: 0.18.1]
      - jmespath [required: >=0.7.1,<1.0.0, installed: 0.10.0]
      - python-dateutil [required: >=2.1,<3.0.0, installed: 2.6.1]
        - six [required: >=1.5, installed: 1.12.0]
invenio-stats==1.0.0a10
  - arrow [required: >=0.7.0, installed: 0.12.1]
    - python-dateutil [required: Any, installed: 2.6.1]
      - six [required: >=1.5, installed: 1.12.0]
  - counter-robots [required: >=2018.6, installed: 2018.6]
  - Flask [required: >=0.11.1, installed: 1.0.4]
    - click [required: >=5.1, installed: 6.7]
    - itsdangerous [required: >=0.24, installed: 0.24]
    - Jinja2 [required: >=2.10, installed: 2.10]
      - MarkupSafe [required: >=0.23, installed: 1.1.1]
    - Werkzeug [required: >=0.14, installed: 0.15.2]
  - invenio-cache [required: >=1.0.0, installed: 1.0.0]
    - Flask [required: >=0.11.1, installed: 1.0.4]
      - click [required: >=5.1, installed: 6.7]
      - itsdangerous [required: >=0.24, installed: 0.24]
      - Jinja2 [required: >=2.10, installed: 2.10]
        - MarkupSafe [required: >=0.23, installed: 1.1.1]
      - Werkzeug [required: >=0.14, installed: 0.15.2]
    - Flask-Caching [required: >=1.3.2, installed: 1.10.1]
      - Flask [required: Any, installed: 1.0.4]
        - click [required: >=5.1, installed: 6.7]
        - itsdangerous [required: >=0.24, installed: 0.24]
        - Jinja2 [required: >=2.10, installed: 2.10]
          - MarkupSafe [required: >=0.23, installed: 1.1.1]
        - Werkzeug [required: >=0.14, installed: 0.15.2]
  - invenio-files-rest [required: >=1.0.0a23, installed: 1.0.1]
    - Flask [required: >=0.11.1, installed: 1.0.4]
      - click [required: >=5.1, installed: 6.7]
      - itsdangerous [required: >=0.24, installed: 0.24]
      - Jinja2 [required: >=2.10, installed: 2.10]
        - MarkupSafe [required: >=0.23, installed: 1.1.1]
      - Werkzeug [required: >=0.14, installed: 0.15.2]
    - Flask-CeleryExt [required: >=0.3.1, installed: 0.3.4]
      - celery [required: >=3.1, installed: 4.4.4]
        - billiard [required: >=3.6.3.0,<4.0, installed: 3.6.3.0]
        - kombu [required: >=4.6.10,<4.7, installed: 4.6.10]
          - amqp [required: >=2.6.0,<2.7, installed: 2.6.0]
            - vine [required: >=1.1.3,<5.0.0a1, installed: 1.3.0]
          - importlib-metadata [required: >=0.18, installed: 4.8.3]
            - typing-extensions [required: >=3.6.4, installed: 4.1.1]
            - zipp [required: >=0.5, installed: 3.6.0]
        - pytz [required: >dev, installed: 2017.3]
        - vine [required: ==1.3.0, installed: 1.3.0]
      - Flask [required: >=0.10, installed: 1.0.4]
        - click [required: >=5.1, installed: 6.7]
        - itsdangerous [required: >=0.24, installed: 0.24]
        - Jinja2 [required: >=2.10, installed: 2.10]
          - MarkupSafe [required: >=0.23, installed: 1.1.1]
        - Werkzeug [required: >=0.14, installed: 0.15.2]
    - Flask-Login [required: >=0.3.2, installed: 0.4.1]
      - Flask [required: Any, installed: 1.0.4]
        - click [required: >=5.1, installed: 6.7]
        - itsdangerous [required: >=0.24, installed: 0.24]
        - Jinja2 [required: >=2.10, installed: 2.10]
          - MarkupSafe [required: >=0.23, installed: 1.1.1]
        - Werkzeug [required: >=0.14, installed: 0.15.2]
    - Flask-WTF [required: >=0.13.1, installed: 0.14.3]
      - Flask [required: Any, installed: 1.0.4]
        - click [required: >=5.1, installed: 6.7]
        - itsdangerous [required: >=0.24, installed: 0.24]
        - Jinja2 [required: >=2.10, installed: 2.10]
          - MarkupSafe [required: >=0.23, installed: 1.1.1]
        - Werkzeug [required: >=0.14, installed: 0.15.2]
      - itsdangerous [required: Any, installed: 0.24]
      - WTForms [required: Any, installed: 2.1]
    - fs [required: >=0.5.4,<2.0, installed: 0.5.4]
      - setuptools [required: Any, installed: 59.6.0]
      - six [required: Any, installed: 1.12.0]
    - invenio-rest [required: >=1.1.0, installed: 1.1.2]
      - Flask [required: >=0.11.1, installed: 1.0.4]
        - click [required: >=5.1, installed: 6.7]
        - itsdangerous [required: >=0.24, installed: 0.24]
        - Jinja2 [required: >=2.10, installed: 2.10]
          - MarkupSafe [required: >=0.23, installed: 1.1.1]
        - Werkzeug [required: >=0.14, installed: 0.15.2]
      - Flask-CORS [required: >=2.1.0, installed: 3.0.3]
        - Flask [required: >=0.9, installed: 1.0.4]
          - click [required: >=5.1, installed: 6.7]
          - itsdangerous [required: >=0.24, installed: 0.24]
          - Jinja2 [required: >=2.10, installed: 2.10]
            - MarkupSafe [required: >=0.23, installed: 1.1.1]
          - Werkzeug [required: >=0.14, installed: 0.15.2]
        - Six [required: Any, installed: 1.12.0]
      - marshmallow [required: >=2.15.2, installed: 2.20.1]
      - webargs [required: >=5.5.0, installed: 5.5.2]
        - marshmallow [required: >=2.15.2, installed: 2.20.1]
    - simplejson [required: >=3.0.0, installed: 3.12.0]
    - SQLAlchemy-Utils [required: >=0.31.0, installed: 0.35.0]
      - six [required: Any, installed: 1.12.0]
      - SQLAlchemy [required: >=1.0, installed: 1.2.19]
    - WTForms [required: >=2.0, installed: 2.1]
  - invenio-queues [required: >=1.0.0a1, installed: 1.0.0a2]
    - Flask [required: >=0.11, installed: 1.0.4]
      - click [required: >=5.1, installed: 6.7]
      - itsdangerous [required: >=0.24, installed: 0.24]
      - Jinja2 [required: >=2.10, installed: 2.10]
        - MarkupSafe [required: >=0.23, installed: 1.1.1]
      - Werkzeug [required: >=0.14, installed: 0.15.2]
    - kombu [required: >=4.0.2,<5.0, installed: 4.6.10]
      - amqp [required: >=2.6.0,<2.7, installed: 2.6.0]
        - vine [required: >=1.1.3,<5.0.0a1, installed: 1.3.0]
      - importlib-metadata [required: >=0.18, installed: 4.8.3]
        - typing-extensions [required: >=3.6.4, installed: 4.1.1]
        - zipp [required: >=0.5, installed: 3.6.0]
    - redis [required: >=2.10.0, installed: 2.10.6]
  - maxminddb-geolite2 [required: >=2017.0404, installed: 2017.803]
    - maxminddb [required: Any, installed: 1.5.2]
  - python-dateutil [required: >=2.6.1, installed: 2.6.1]
    - six [required: >=1.5, installed: 1.12.0]
  - python-geoip [required: >=1.2, installed: 1.2]
jinja2-cli==0.6.0
  - jinja2 [required: Any, installed: 2.10]
    - MarkupSafe [required: >=0.23, installed: 1.1.1]
jsonpath-ng==1.5.2
  - decorator [required: Any, installed: 4.1.2]
  - ply [required: Any, installed: 3.11]
  - six [required: Any, installed: 1.12.0]
jupyter-client==6.1.12
  - jupyter-core [required: Any, installed: 4.4.0]
    - traitlets [required: Any, installed: 4.3.2]
      - decorator [required: Any, installed: 4.1.2]
      - ipython-genutils [required: Any, installed: 0.2.0]
      - six [required: Any, installed: 1.12.0]
  - python-dateutil [required: >=2.1, installed: 2.6.1]
    - six [required: >=1.5, installed: 1.12.0]
  - pyzmq [required: >=13, installed: 17.0.0]
  - tornado [required: >=4.1, installed: 4.5.3]
  - traitlets [required: Any, installed: 4.3.2]
    - decorator [required: Any, installed: 4.1.2]
    - ipython-genutils [required: Any, installed: 0.2.0]
    - six [required: Any, installed: 1.12.0]
marshmallow-sqlalchemy==0.23.1
  - marshmallow [required: >=2.15.2, installed: 2.20.1]
  - SQLAlchemy [required: >=1.2.0, installed: 1.2.19]
netaddr==0.8.0
  - importlib-resources [required: Any, installed: 5.4.0]
    - zipp [required: >=3.1.0, installed: 3.6.0]
numpy==1.16.1
pipdeptree==2.2.1
  - pip [required: >=6.0.0, installed: 21.3.1]
psycopg2==2.7.3.2
pytest==4.2.0
  - atomicwrites [required: >=1.0, installed: 1.4.1]
  - attrs [required: >=17.4.0, installed: 17.4.0]
  - more-itertools [required: >=4.0.0, installed: 8.10.0]
  - pluggy [required: >=0.7, installed: 0.13.1]
    - importlib-metadata [required: >=0.12, installed: 4.8.3]
      - typing-extensions [required: >=3.6.4, installed: 4.1.1]
      - zipp [required: >=0.5, installed: 3.6.0]
  - py [required: >=1.5.0, installed: 1.11.0]
  - setuptools [required: Any, installed: 59.6.0]
  - six [required: >=1.10.0, installed: 1.12.0]
resync==1.0.9
  - defusedxml [required: >=0.4.1, installed: 0.5.0]
  - python-dateutil [required: >=1.5, installed: 2.6.1]
    - six [required: >=1.5, installed: 1.12.0]
  - requests [required: Any, installed: 2.18.4]
    - certifi [required: >=2017.4.17, installed: 2017.11.5]
    - chardet [required: >=3.0.2,<3.1.0, installed: 3.0.4]
    - idna [required: >=2.5,<2.7, installed: 2.6]
    - urllib3 [required: >=1.21.1,<1.23, installed: 1.22]
Sphinx==1.8.4
  - alabaster [required: >=0.7,<0.8, installed: 0.7.12]
  - babel [required: >=1.3,!=2.0, installed: 2.5.1]
    - pytz [required: >=0a, installed: 2017.3]
  - docutils [required: >=0.11, installed: 0.18.1]
  - imagesize [required: Any, installed: 1.4.1]
  - Jinja2 [required: >=2.3, installed: 2.10]
    - MarkupSafe [required: >=0.23, installed: 1.1.1]
  - packaging [required: Any, installed: 21.3]
    - pyparsing [required: >=2.0.2,!=3.0.5, installed: 3.0.9]
  - Pygments [required: >=2.0, installed: 2.2.0]
  - requests [required: >=2.0.0, installed: 2.18.4]
    - certifi [required: >=2017.4.17, installed: 2017.11.5]
    - chardet [required: >=3.0.2,<3.1.0, installed: 3.0.4]
    - idna [required: >=2.5,<2.7, installed: 2.6]
    - urllib3 [required: >=1.21.1,<1.23, installed: 1.22]
  - setuptools [required: Any, installed: 59.6.0]
  - six [required: >=1.5, installed: 1.12.0]
  - snowballstemmer [required: >=1.1, installed: 2.2.0]
  - sphinxcontrib-websupport [required: Any, installed: 1.2.4]
    - sphinxcontrib-serializinghtml [required: Any, installed: 1.1.5]
uWSGI==2.0.20
uwsgitop==0.11
virtualenvwrapper==4.8.4
  - stevedore [required: Any, installed: 3.5.0]
    - importlib-metadata [required: >=1.7.0, installed: 4.8.3]
      - typing-extensions [required: >=3.6.4, installed: 4.1.1]
      - zipp [required: >=0.5, installed: 3.6.0]
    - pbr [required: >=2.0.0,!=2.1.0, installed: 5.10.0]
  - virtualenv [required: Any, installed: 20.16.5]
    - distlib [required: >=0.3.5,<1, installed: 0.3.6]
    - filelock [required: >=3.4.1,<4, installed: 3.4.1]
    - importlib-metadata [required: >=4.8.3, installed: 4.8.3]
      - typing-extensions [required: >=3.6.4, installed: 4.1.1]
      - zipp [required: >=0.5, installed: 3.6.0]
    - importlib-resources [required: >=5.4, installed: 5.4.0]
      - zipp [required: >=3.1.0, installed: 3.6.0]
    - platformdirs [required: >=2.4,<3, installed: 2.4.0]
  - virtualenv-clone [required: Any, installed: 0.5.7]
weko-accounts==0.1.0.dev20170000
  - Flask-BabelEx [required: >=0.9.2, installed: 0.9.4]
    - Babel [required: >=1.0, installed: 2.5.1]
      - pytz [required: >=0a, installed: 2017.3]
    - Flask [required: Any, installed: 1.0.4]
      - click [required: >=5.1, installed: 6.7]
      - itsdangerous [required: >=0.24, installed: 0.24]
      - Jinja2 [required: >=2.10, installed: 2.10]
        - MarkupSafe [required: >=0.23, installed: 1.1.1]
      - Werkzeug [required: >=0.14, installed: 0.15.2]
    - Jinja2 [required: >=2.5, installed: 2.10]
      - MarkupSafe [required: >=0.23, installed: 1.1.1]
    - speaklater [required: >=1.2, installed: 1.3]
  - invenio-accounts [required: >=1.0.0b10, installed: 1.1.4]
    - cryptography [required: >=2.1.4, installed: 2.1.4]
      - asn1crypto [required: >=0.21.0, installed: 0.23.0]
      - cffi [required: >=1.7, installed: 1.11.2]
        - pycparser [required: Any, installed: 2.18]
      - idna [required: >=2.1, installed: 2.6]
      - six [required: >=1.4.1, installed: 1.12.0]
    - email-validator [required: >=1.0.5, installed: 1.0.5]
      - dnspython [required: >=1.15.0, installed: 2.2.1]
      - idna [required: >=2.0.0, installed: 2.6]
    - Flask [required: >=1.0.4, installed: 1.0.4]
      - click [required: >=5.1, installed: 6.7]
      - itsdangerous [required: >=0.24, installed: 0.24]
      - Jinja2 [required: >=2.10, installed: 2.10]
        - MarkupSafe [required: >=0.23, installed: 1.1.1]
      - Werkzeug [required: >=0.14, installed: 0.15.2]
    - Flask-Breadcrumbs [required: >=0.4.0, installed: 0.5.0]
      - Flask [required: >=1.0.4, installed: 1.0.4]
        - click [required: >=5.1, installed: 6.7]
        - itsdangerous [required: >=0.24, installed: 0.24]
        - Jinja2 [required: >=2.10, installed: 2.10]
          - MarkupSafe [required: >=0.23, installed: 1.1.1]
        - Werkzeug [required: >=0.14, installed: 0.15.2]
      - Flask-Menu [required: >=0.2, installed: 0.6.0]
        - Flask [required: >=0.10.1, installed: 1.0.4]
          - click [required: >=5.1, installed: 6.7]
          - itsdangerous [required: >=0.24, installed: 0.24]
          - Jinja2 [required: >=2.10, installed: 2.10]
            - MarkupSafe [required: >=0.23, installed: 1.1.1]
          - Werkzeug [required: >=0.14, installed: 0.15.2]
        - six [required: >=1.7.2, installed: 1.12.0]
      - six [required: >=1.12.0, installed: 1.12.0]
    - Flask-KVSession [required: >=0.6.1, installed: 0.6.2]
      - Flask [required: >=0.8, installed: 1.0.4]
        - click [required: >=5.1, installed: 6.7]
        - itsdangerous [required: >=0.24, installed: 0.24]
        - Jinja2 [required: >=2.10, installed: 2.10]
          - MarkupSafe [required: >=0.23, installed: 1.1.1]
        - Werkzeug [required: >=0.14, installed: 0.15.2]
      - itsdangerous [required: >=0.20, installed: 0.24]
      - simplekv [required: >=0.9.2, installed: 0.11.2]
      - six [required: Any, installed: 1.12.0]
      - werkzeug [required: Any, installed: 0.15.2]
    - Flask-Login [required: >=0.3.0,<0.5.0, installed: 0.4.1]
      - Flask [required: Any, installed: 1.0.4]
        - click [required: >=5.1, installed: 6.7]
        - itsdangerous [required: >=0.24, installed: 0.24]
        - Jinja2 [required: >=2.10, installed: 2.10]
          - MarkupSafe [required: >=0.23, installed: 1.1.1]
        - Werkzeug [required: >=0.14, installed: 0.15.2]
    - Flask-Mail [required: >=0.9.1, installed: 0.9.1]
      - blinker [required: Any, installed: 1.4]
      - Flask [required: Any, installed: 1.0.4]
        - click [required: >=5.1, installed: 6.7]
        - itsdangerous [required: >=0.24, installed: 0.24]
        - Jinja2 [required: >=2.10, installed: 2.10]
          - MarkupSafe [required: >=0.23, installed: 1.1.1]
        - Werkzeug [required: >=0.14, installed: 0.15.2]
    - Flask-Menu [required: >=0.5.0, installed: 0.6.0]
      - Flask [required: >=0.10.1, installed: 1.0.4]
        - click [required: >=5.1, installed: 6.7]
        - itsdangerous [required: >=0.24, installed: 0.24]
        - Jinja2 [required: >=2.10, installed: 2.10]
          - MarkupSafe [required: >=0.23, installed: 1.1.1]
        - Werkzeug [required: >=0.14, installed: 0.15.2]
      - six [required: >=1.7.2, installed: 1.12.0]
    - Flask-Security [required: >=3.0.0, installed: 3.0.0]
      - Flask [required: >=0.11, installed: 1.0.4]
        - click [required: >=5.1, installed: 6.7]
        - itsdangerous [required: >=0.24, installed: 0.24]
        - Jinja2 [required: >=2.10, installed: 2.10]
          - MarkupSafe [required: >=0.23, installed: 1.1.1]
        - Werkzeug [required: >=0.14, installed: 0.15.2]
      - Flask-BabelEx [required: >=0.9.3, installed: 0.9.4]
        - Babel [required: >=1.0, installed: 2.5.1]
          - pytz [required: >=0a, installed: 2017.3]
        - Flask [required: Any, installed: 1.0.4]
          - click [required: >=5.1, installed: 6.7]
          - itsdangerous [required: >=0.24, installed: 0.24]
          - Jinja2 [required: >=2.10, installed: 2.10]
            - MarkupSafe [required: >=0.23, installed: 1.1.1]
          - Werkzeug [required: >=0.14, installed: 0.15.2]
        - Jinja2 [required: >=2.5, installed: 2.10]
          - MarkupSafe [required: >=0.23, installed: 1.1.1]
        - speaklater [required: >=1.2, installed: 1.3]
      - Flask-Login [required: >=0.3.0, installed: 0.4.1]
        - Flask [required: Any, installed: 1.0.4]
          - click [required: >=5.1, installed: 6.7]
          - itsdangerous [required: >=0.24, installed: 0.24]
          - Jinja2 [required: >=2.10, installed: 2.10]
            - MarkupSafe [required: >=0.23, installed: 1.1.1]
          - Werkzeug [required: >=0.14, installed: 0.15.2]
      - Flask-Mail [required: >=0.7.3, installed: 0.9.1]
        - blinker [required: Any, installed: 1.4]
        - Flask [required: Any, installed: 1.0.4]
          - click [required: >=5.1, installed: 6.7]
          - itsdangerous [required: >=0.24, installed: 0.24]
          - Jinja2 [required: >=2.10, installed: 2.10]
            - MarkupSafe [required: >=0.23, installed: 1.1.1]
          - Werkzeug [required: >=0.14, installed: 0.15.2]
      - Flask-Principal [required: >=0.3.3, installed: 0.4.0]
        - blinker [required: Any, installed: 1.4]
        - Flask [required: Any, installed: 1.0.4]
          - click [required: >=5.1, installed: 6.7]
          - itsdangerous [required: >=0.24, installed: 0.24]
          - Jinja2 [required: >=2.10, installed: 2.10]
            - MarkupSafe [required: >=0.23, installed: 1.1.1]
          - Werkzeug [required: >=0.14, installed: 0.15.2]
      - Flask-WTF [required: >=0.13.1, installed: 0.14.3]
        - Flask [required: Any, installed: 1.0.4]
